;Wspd;Wdir;Tbulb;Hum;Rad. Dif;DNI;Elev;Azim;Pres;Wspd;Wdir;Tbulb;Hum;Rad. Dif;DNI;Elev;Azim;Pres;Wspd;Wdir;Tbulb;Hum;Rad. Dif;DNI;Elev;Azim;Pres;NO-Fin;NE-Fin;SO-Fin;SE-Fin;NO-Fin;NE-Fin;SO-Fin;SE-Fin;NO-Pin;NE-Pin;NO-Pout;NE-Pout;SO-Pout;SE-Pout;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;1100-AXT-1871R.UNIT1@ASTE1A;1100-AXT-1872R.UNIT1@ASTE1A;1100-AXT-1873R.UNIT1@ASTE1A;1100-AXT-1874R.UNIT1@ASTE1A;1100-AXT-1876R.UNIT1@ASTE1A;1100-AXT-1877R.UNIT1@ASTE1A;1100-AXT-1879R.UNIT1@ASTE1A;1100-AXT-1880R.UNIT1@ASTE1A;1100-AXT-1883R.UNIT1@ASTE1A;1100-BXT-1871R.UNIT1@ASTE1A;1100-BXT-1872R.UNIT1@ASTE1A;1100-BXT-1873R.UNIT1@ASTE1A;1100-BXT-1874R.UNIT1@ASTE1A;1100-BXT-1876R.UNIT1@ASTE1A;1100-BXT-1877R.UNIT1@ASTE1A;1100-BXT-1879R.UNIT1@ASTE1A;1100-BXT-1880R.UNIT1@ASTE1A;1100-BXT-1883R.UNIT1@ASTE1A;1100-CXT-1871R.UNIT1@ASTE1A;1100-CXT-1872R.UNIT1@ASTE1A;1100-CXT-1873R.UNIT1@ASTE1A;1100-CXT-1874R.UNIT1@ASTE1A;1100-CXT-1876R.UNIT1@ASTE1A;1100-CXT-1877R.UNIT1@ASTE1A;1100-CXT-1879R.UNIT1@ASTE1A;1100-CXT-1880R.UNIT1@ASTE1A;1100-CXT-1883R.UNIT1@ASTE1A;1110-FT-1800.UNIT1@ASTE1A;1110-FT-1801.UNIT1@ASTE1A;1110-FT-1809.UNIT1@ASTE1A;1110-FT-1810.UNIT1@ASTE1A;1110-FX-1800.UNIT1@ASTE1A;1110-FX-1801.UNIT1@ASTE1A;1110-FX-1809.UNIT1@ASTE1A;1110-FX-1810.UNIT1@ASTE1A;1110-PT-1800.UNIT1@ASTE1A;1110-PT-1801.UNIT1@ASTE1A;1110-PT-1802.UNIT1@ASTE1A;1110-PT-1803.UNIT1@ASTE1A;1110-PT-1807.UNIT1@ASTE1A;1110-PT-1808.UNIT1@ASTE1A;1110-PT-1809.UNIT1@ASTE1A;1110-PT-1810.UNIT1@ASTE1A;1110-PT-1812A.UNIT1@ASTE1A;1110-PT-1812B.UNIT1@ASTE1A;1110-PT-1813A.UNIT1@ASTE1A;1110-PT-1813B.UNIT1@ASTE1A;1110-PT-1814A.UNIT1@ASTE1A;1110-PT-1814B.UNIT1@ASTE1A;1110-PT-1815A.UNIT1@ASTE1A;1110-PT-1815B.UNIT1@ASTE1A;1110-TT-1800.UNIT1@ASTE1A;1110-TT-1801.UNIT1@ASTE1A;1110-TT-1802.UNIT1@ASTE1A;1110-TT-1803.UNIT1@ASTE1A;1110-TT-1807.UNIT1@ASTE1A;1110-TT-1808.UNIT1@ASTE1A;1110-TT-1809.UNIT1@ASTE1A;1110-TT-1810.UNIT1@ASTE1A;1120-FT-1806.UNIT1@ASTE1A;1120-FX-1806.UNIT1@ASTE1A;3110-FT-3040.UNIT1@ASTE1A;3110-FT-3205.UNIT1@ASTE1A;3110-FT-3900.UNIT1@ASTE1A;3110-FX-3900.UNIT1@ASTE1A;3110-MA-011A.UNIT1@ASTE1A;3110-MA-016A.UNIT1@ASTE1A;3110-MA-017A.UNIT1@ASTE1A;3110-MA-018A.UNIT1@ASTE1A;3110-MB-011A.UNIT1@ASTE1A;3110-MB-016A.UNIT1@ASTE1A;3110-MB-017A.UNIT1@ASTE1A;3110-MB-018A.UNIT1@ASTE1A;3110-PX-3004.UNIT1@ASTE1A;3110-PX-3009.UNIT1@ASTE1A;3120-PT-3002.UNIT1@ASTE1A;3120-PT-3007.UNIT1@ASTE1A;3120-TT-3002.UNIT1@ASTE1A;3120-TT-3007.UNIT1@ASTE1A
17/06/2019 0:00;2,015;196,267;18,74;29,878;0;0,117;0;310,299;939,684;2,508;203,456;17,4;33,007;3,247;4,571;0;310,299;940,295;2,493;210,178;18,128;31,073;0;0;0;310,298;941,757;179,62;173,044;177,618;174,515;44,942;43,345;44,443;43,684;12,06;11,99;11,71;11,66;11,71;11,69;12,08;12,01;11,68;11,73;11,65;0,01;11,73;11,68;11,6;11,57;206,589;206,591;197,235;198,296;197,947;198,68;207,145;207,46;742,808;187,379;-0,13;40,022;701,867;176,381;0;3;6595,215;13,5;25,5;7;6596,79;69,045;10,408;12,226;10,37;10,35;216,572;204,148
17/06/2019 1:00;2,046;194,938;17,201;33,255;0;0,125;0;310,301;939,679;2,239;202,54;15,578;37,335;3,376;4,57;0;310,301;940,44;2,304;209,938;16,073;35,08;0;0,07;0;310,3;942,062;180,625;173,971;172,02;176,303;45,584;43,934;43,379;44,478;11,96;11,875;11,61;11,51;11,55;11,55;11,98;11,915;11,545;11,62;11,5;0,01;11,61;11,53;11,5;11,47;198,052;198,039;189,732;190,974;190,687;191,132;198,576;198,643;738,481;187,6;-0,13;40,017;698,596;177;0;3;6602,57;14;25,5;7;6603,494;69,404;10,252;12,113;10,27;10,19;208,317;196,162
17/06/2019 2:00;2,166;187,365;15,675;36,687;0;0,131;0;49,698;939,979;1,61;189,953;14,745;38,589;2,647;4,571;0;49,698;940,744;1,662;192,558;15,026;37,296;0;0;0;49,699;942,065;181,396;174,35;172,57;177,151;46,139;44,334;43,891;45,058;11,81;11,72;11,5;11,41;11,44;11,4;11,88;11,76;11,39;11,46;11,35;0,01;11,46;11,42;11,4;11,37;190,519;190,468;182,477;183,628;183,703;184,135;191,015;191,095;737,96;189,072;-0,13;40,061;701,643;179,139;0;3;6580,191;14;25,6;7;6582,103;70,329;10,116;11,999;10,11;10,04;200,559;188,655
17/06/2019 3:00;2,266;186,566;14,668;38,869;0;0,23;0;49,696;939,669;2,38;183,96;13,827;39,482;3,38;4,571;0;49,696;940,436;1,738;191,89;14,005;40,003;0;0;0;49,697;942,065;181,755;174,061;172,81;177,427;46,543;44,622;44,264;45,445;11,847;11,808;11,482;11,41;11,443;11,413;11,865;11,752;11,403;11,447;11,35;0,01;11,448;11,43;11,38;11,35;183,541;183,458;175,728;176,62;176,936;177,393;183,721;184,033;734,142;188,722;-0,13;40,016;701,104;180,137;0;3;6579,551;14;25,6;7,5;6581,401;70,975;10,005;11,997;9,96;9,95;193,055;181,402
17/06/2019 4:00;2,297;188,484;14,935;40,641;0;0,232;0;49,694;939,81;2,583;196,579;13,916;42,054;3,359;4,661;0;49,694;940,434;2,487;198,739;13,794;41,725;0;0,117;0;49,695;941,922;198,227;189,993;188,544;193,599;51,309;49,126;48,949;49,848;12,001;12,027;11,667;11,598;11,61;11,572;12,13;12,021;11,572;11,6;11,524;0;11,588;11,568;11,464;11,494;176,761;176,71;169,78;170,377;170,725;170,947;176,985;177,011;800,023;206,675;-0,06;40,201;764,282;198,311;0;3;6584,184;14;28,25;9,167;6585,82;86,604;9,87;12,241;9,86;9,84;185,83;174,918
17/06/2019 5:00;2,625;189,901;14,266;41,15;0;0,23;0;49,944;939,661;3,064;197,148;13,471;43,83;3,803;4,7;0;49,942;940,435;2,687;199,966;13,337;43,283;0;0,14;0;49,947;941,918;200,148;191,27;190,446;195,354;51,95;49,701;49,391;50,665;11,959;11,881;11,514;11,459;11,501;11,469;11,996;11,884;11,461;11,494;11,428;0,01;11,49;11,468;11,423;11,39;170,263;170,231;164,047;164,624;164,789;165,008;170,742;170,523;809,299;210,738;-0,13;39,894;769,045;200,007;0;3;6582,2;14;28,25;8,552;6583,721;87,457;9,735;12,152;9,76;9,74;179,109;168,993
17/06/2019 6:00;2,873;192,094;14,116;41,156;3,797;45,073;0,427;55,552;939,665;3,685;194,646;13,976;43,254;7,563;51,602;0,477;55,407;940,133;3,191;199,243;13,863;42,822;3,728;43,914;0,435;55,553;941,761;235,051;223,728;231,146;226,968;63,582;60,125;62,279;60,471;11,355;11,305;10,582;10,521;10,544;10,514;11,399;11,266;10,465;10,495;10,442;0,01;10,522;10,51;10,459;10,439;163,857;163,794;158,416;158,894;159,102;159,259;164,239;164,143;908,14;240,707;-0,13;40,048;877,23;240,597;21,725;6,029;6609,196;56,918;25,32;7,483;6611,475;80,085;11,532;11,589;9,66;9,59;167,419;162,5
17/06/2019 7:00;2,632;193,897;15,121;40,893;21,996;325,24;6,938;64,946;939,968;3,619;198,853;15,413;41,847;30,436;354,573;7,017;64,781;940,596;3,123;205,352;14,625;42,168;25,732;334,602;6,901;65,14;942,068;335,422;322,234;319,86;326,163;88,268;84,641;84,04;85,759;11,911;11,825;10,787;10,718;10,739;10,697;11,922;11,824;10,656;10,661;10,618;0,01;10,66;10,657;10,61;10,605;164,176;163,271;201,349;190,074;192,663;189,532;163,398;162,888;1385,752;359,137;-0,13;40,106;1282,441;336,998;28,46;7,086;6610,539;77,62;28,814;8,306;6613,012;81,72;12,199;12,214;9,71;9,71;172,643;172,191
17/06/2019 8:00;2,485;196,795;17,888;36,42;44,125;619,089;17,474;73,635;940,306;3,525;210,426;17,939;36,94;54,89;658,952;17,633;73,634;940,906;3,123;212,58;17,416;37,347;47,454;622,939;17,604;73,687;942,364;504,019;490,992;481,917;488,668;122,932;119,761;116,264;119,151;15,919;15,685;14,044;13,901;14,019;13,875;15,836;15,684;13,724;13,734;13,739;0,01;13,887;13,764;13,771;13,668;217,686;216,501;314,008;294,446;295,648;292,361;216,561;216,599;2313,748;517,748;-0,13;40,316;1958,353;473,949;40,8;23,348;6603,659;250,593;41,223;25,606;6606,058;268,495;16,463;16,546;11,374;11,379;229,707;229,785
17/06/2019 9:00;4,588;224,659;20,964;30,852;58,934;763,858;28,729;82,285;940,463;4,51;227,962;20,883;31,725;69,922;813,325;28,813;82,383;941,06;4,166;231,849;20,713;31,866;61,867;763,207;28,802;82,084;942,519;669,218;654,06;638,022;644,46;153,854;150,44;146,79;148,342;21,927;21,719;18,581;18,63;18,591;18,655;21,911;21,781;18,245;18,294;18,25;0,01;18,203;18,299;18,272;18,32;276,868;276,621;390,7;382,366;382,941;379,83;276,751;277,257;3164,262;616,96;-0,13;39,811;2598,369;594,231;57,4;40,263;6594,809;466,521;57,9;44,946;6597,48;505,307;22,956;23,038;13,502;13,521;279,847;280,068
17/06/2019 10:00;3,006;241,331;22,983;27,536;68,199;828,433;40,45;91,485;940,332;3,272;239,947;23,169;28,89;79,75;886,471;40,254;91,664;940,916;3,259;250,383;22,935;28,025;71,175;833,493;40,394;91,34;942,527;666,063;652,754;634,49;642,115;150,08;147,238;143,057;144,731;21,961;21,835;18,748;18,772;18,668;18,767;22,046;21,9;18,402;18,424;18,355;10,776;18,413;18,556;18,43;18,415;295,198;294,75;392,438;393,544;393,195;393,251;295,478;295,447;3082,262;592,223;-0,13;39,749;2590,252;584,223;58,4;40,141;6613,216;455,959;58,9;43,771;6615,478;491,286;23,056;23,052;13,55;13,5;294,414;295,126
17/06/2019 11:00;2,702;244,148;25,036;24,031;72,251;868,907;51,863;102,768;940,028;2,887;246,42;25,1;25,229;84,333;930,24;51,74;102,872;940,76;2,772;248,64;25,004;23,924;75,354;875,725;51,964;102,648;942,516;657,704;645,065;626,642;634,059;148,362;145,538;141,383;143,057;21,794;21,674;18,638;18,577;18,6;18,543;21,818;21,632;18,173;18,273;18,26;17,78;18,193;18,277;18,213;18,312;294,425;294,103;393,182;393,851;393,189;393,475;294,665;294,68;3043,744;584,29;-0,13;39,852;2556,882;577,114;57,7;39,262;6602,859;442,656;58,9;42,26;6605,586;476,847;22,836;22,83;13,45;13,41;293,774;294,56
17/06/2019 12:00;2,554;219,943;26,813;20,884;76,926;892,415;62,505;119,487;939,582;2,407;223,868;26,783;22,511;88,265;953,315;62,682;119,295;940,151;2,432;227,923;26,436;21,609;79,774;895,539;62,657;119,335;941,911;655,186;642,482;624,085;632,022;147,835;145,047;140,827;142,586;21,779;21,637;18,6;18,595;18,6;18,577;21,78;21,593;18,207;18,287;18,25;17,915;18,233;18,3;18,247;18,27;294,436;294,136;393,191;394,27;393,383;393,813;294,51;294,396;3026,827;581,044;-0,13;39,983;2548,136;574,756;57,5;38,841;6608,25;438,869;58,2;41,878;6610,799;472,555;22,797;22,776;13,45;13,4;293,865;294,233
17/06/2019 13:00;2,762;212,347;27,68;20,263;83,673;899,245;70,837;148,587;939,443;2,51;223,71;27,852;19,713;92,255;961,562;71,022;148,707;940,004;2,396;211,314;27,894;19,55;84,768;903,387;70,639;148,702;941,353;653,613;640,348;622,52;630,168;147,562;144,601;140,46;142,307;21,683;21,559;18,54;18,49;18,495;18,546;21,678;21,485;18,14;18,21;18,177;17,82;18,16;18,24;18,18;18,21;294,191;293,73;393,14;393,941;393,585;393,475;294,235;293,97;3018,185;579,117;-0,13;39,844;2539,232;572,873;57,5;38,458;6622,935;435,538;57,8;41,466;6625,728;469,353;22,757;22,721;13,44;13,4;293,838;294,093
17/06/2019 14:00;3,542;225,101;28,972;18,463;86,217;901,243;72,598;191,156;938,52;2,96;207,621;29,108;18,444;94,013;963,019;72,601;192,07;939,228;3,398;208,261;28,862;18,343;89,582;902,822;72,95;191,369;940,499;653,055;639,447;621,587;629,363;147,5;144,425;140,353;142,147;21,851;21,752;18,692;18,658;18,702;18,665;21,88;21,685;18,28;18,395;18,33;17,978;18,312;18,412;18,326;18,368;293,805;293,788;392,945;394,04;393,577;393,38;294,338;294,028;3049,249;585,178;-0,06;39,862;2536,678;572,493;57,7;38,524;6595,009;435,519;57,8;41,585;6597,113;469,148;22,911;22,87;13,573;13,533;294,289;294,39
17/06/2019 15:00;3,643;202,589;30,11;16,007;84,881;897,187;67,013;229,071;937,594;3,837;203,268;30,082;16,122;92,227;957,688;67,234;228,992;938,29;3,93;200,159;29,744;16,022;87,345;898,684;67,142;229,227;939,596;649,759;636,425;619,158;626,359;146,594;143,642;139,683;141,328;21,693;21,531;18,546;18,48;18,55;18,56;21,661;21,467;18,13;18,21;18,17;17,83;18,167;18,26;18,14;18,24;294,577;294,303;393,367;394,272;393,906;393,905;294,68;294,507;3012,608;577,979;-0,19;39,849;2525,034;569,765;57,1;38,306;6580,587;429,54;57,8;41,348;6581,525;462,851;22,729;22,665;13,46;13,41;294,373;294,355
17/06/2019 16:00;3,921;216,429;30,803;15,017;82,902;876,814;57,16;250,52;936,694;4,07;205,005;30,876;15,342;90,796;928,683;57,319;250,218;937,364;3,938;208,146;30,696;14,697;85,29;877,991;57,025;250,648;938,445;653,044;638,895;621,438;628,882;147,373;144,181;140,18;142,161;21,714;21,547;18,456;18,468;18,431;18,425;21,713;21,522;18,086;18,1;18,056;17,756;18,109;18,109;18,108;18,087;293,84;293,6;393,231;393,574;392,857;392,496;294,063;293,84;3036,036;582,789;-0,06;39,835;2535,195;571,419;57,617;38,891;6568,196;435,208;57,967;42,126;6570,421;468,452;22,77;22,725;13,417;13,367;293,704;294,15
17/06/2019 17:00;3,709;200,856;31,512;14,081;82,568;831,711;45,909;263,577;936,074;3,865;218,713;31,423;14,476;90,695;881,404;46,098;263,434;936,438;3,548;206,295;31,274;14,129;84,748;837,781;45,498;263,841;938,192;653,473;639,329;621,891;629,521;147,423;144,282;140,373;142,094;21,962;21,798;18,75;18,735;18,767;18,75;21,952;21,745;18,363;18,468;18,426;18,04;18,407;18,46;18,4;18,44;294,098;293,858;392,863;393,843;393,632;393,283;294,302;294,168;3044,069;584,113;-0,13;39,785;2536,98;572,277;57,3;38,687;6581,568;436,329;57,9;41,759;6584,252;469,34;22,984;22,924;13,583;13,533;294,302;294,422
17/06/2019 18:00;3,058;193,804;31,365;14,606;88,553;663,077;34,317;273,529;935,618;4,636;193,378;31,695;13,429;95,359;694,682;34,496;273,527;936,13;3,99;196,246;31,652;13,046;90,738;638,257;34,225;273,589;937,606;658,081;644,703;640,273;646,278;148,504;145,568;144,667;145,965;22,782;22,581;19,934;19,729;18,654;18,703;22,58;22,424;18,079;19,677;18,086;19,118;18,272;18,365;18,265;18,35;294,32;294,08;389,967;386,22;386,361;382,748;294,425;294,285;3075,506;593,294;-0,13;39,968;2578,212;581,793;61,657;41,611;6579,799;460,388;62,386;44,346;6582,116;490,376;23,538;23,435;13,246;13,2;293,842;293,947
17/06/2019 19:00;3,724;211,766;31,527;12,007;64,236;661,508;22,841;282,443;935,615;4,738;208,428;31,457;12,623;69,756;712,527;22,919;282,312;936,133;4,38;212,093;31,402;12,081;64,204;664,878;22,683;282,377;937,606;675,345;660,533;643,123;650,202;152,413;149,511;145,276;146,838;22,41;22,269;19,059;19,023;18,979;19,007;22,383;22,205;18,527;18,725;18,604;18,227;18,559;18,701;18,629;18,672;294,43;294,22;388,654;380,324;383,567;382,186;294,854;294,714;3132,283;607,637;-0,13;39,861;2620,724;591,668;59,4;43,064;6601,56;473,758;60,2;46,147;6604,052;511,051;23,554;23,459;13,48;13,434;294,443;294,72
17/06/2019 20:00;3,071;215,169;29,504;12,832;40,528;321,89;11,638;291,074;790,675;3,559;214,482;29,459;14,437;43,809;381,56;11,897;290,863;936,289;3,259;218,198;29,844;13,615;36,489;320,327;11,702;290,776;937,755;601,526;590,965;576,28;581,452;135,615;133,115;130,257;131,482;18,629;18,512;16,107;16,18;16,318;16,277;18,576;18,47;16,128;16,1;16,145;15,133;16,049;16,018;16,027;16,048;283,924;283,97;335,321;336,552;334,164;335,141;284,543;284,629;2615,991;536,395;-0,06;39,563;2340,814;532,503;46,885;32,152;6611,026;377,639;47,592;35,142;6613,074;411,307;19,844;19,798;12,538;12,491;278,351;278,812
17/06/2019 21:00;2,463;221,369;26,713;17,896;12,231;9,614;2,743;299,917;936,032;2,772;234,163;26,365;18,513;15,096;13,498;2,69;299,993;936,435;2,585;241,024;27,325;16,552;12,009;8,754;2,729;299,851;938,036;300,661;292,785;286,622;291,741;72,094;68,971;67,679;68,548;14,323;14,256;13,518;13,468;13,524;13,487;14,395;14,273;13,392;13,45;13,409;7,934;13,426;13,437;13,373;13,337;253,277;253,622;258,309;262,291;260,092;262,882;254,099;254,321;1222,804;284,867;-0,13;39,81;1156,48;278,633;32,45;7,417;6582,5;89,228;32,867;8,196;6585,159;91,132;14,555;14,496;11,328;11,28;238,788;239,517
17/06/2019 22:00;2,511;227,294;24,452;17,072;0;0,059;0;307,524;936,655;2,638;229,961;24,066;17,661;3,089;4,602;0;307,46;937,044;2,551;240,609;25,06;16,313;0;0;0;307,572;938,495;218,087;212,334;207,124;211,25;53,002;51,966;50,346;52,061;13,063;12,995;12,641;12,555;12,617;12,587;13,105;12,999;12,561;12,573;12,528;0,01;12,578;12,577;12,507;12,487;221,109;220,981;222,35;228,349;225,644;229,679;221,476;221,374;894,226;217,675;-0,13;40,131;841,398;209,019;20,54;6,643;6600,302;67,473;28,114;7,975;6602,435;80,727;13,38;13,261;11,02;10,98;215,43;219,261
17/06/2019 23:00;2,529;215,767;22,696;18,368;0;0,101;0;310,343;936,954;2,637;221,504;22,273;20;3,337;4,631;0;310,343;937,512;2,517;227,233;23,042;18,34;0;0;0;310,342;939,145;197,062;191,36;187,388;191,425;48,51;47,149;46,068;47,069;13,02;12,959;12,666;12,592;12,63;12,597;13,065;12,947;12,585;12,606;12,549;0,01;12,609;12,599;12,548;12,528;220,086;219,812;205,845;208,083;207,508;208,736;220,177;220,163;798,848;199,42;-0,13;39,862;764,32;190,045;0;3;6604,749;13;28,859;8,729;6607,63;89,291;10,879;13,229;10,89;10,84;219,404;217,308
